Trajectory file for run 'run1'; etymon number :306:
#ɡˈɑwd̪iɑm# >>> #ʒwa# ( Correct : #ʒwɑ#) :
ɡ ˈɑ w d̪ i ɑ m 
#ɡˈɑwd̪ɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑwd̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡˈɑwd̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ɡˈɑwd̪ʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈɑwɟʝɑ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɡˈɑwʝɑ# | Rule 84 : ɟ > ∅ / w __ ʝ
#ɡˈawʝa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawʝa# | Rule 233 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwʝa# | Rule 237 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ɟˈɔwʝa# | Rule 246 : [+back,+front] > [-back] 
#d͡ʒˈɔwʝa# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwja# | Rule 382 : ʝ > j 
#d͡ʒˈɔja# | Rule 390 : w > ∅ / [+round,+syl] __ j
#d͡ʒˈɔjə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔɛ̯ə# | Rule 623 : j > ɛ̯ / [+syl,+back,+round] __ 
#d͡ʒwˈɛə# | Rule 624 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʒwˈɛə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#ʒwˈɛːə# | Rule 685 : [+stres] > [+long] / __ ə
#ʒwˈɛː# | Rule 686 : ə > ∅ / [+syl] __ 
#ʒwɛː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒwɛ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#ʒwa# | Rule 747 : ɛ > a / w __ 
