Trajectory file for run 'run1'; etymon number :306:
#ɡˈɑwd̪iɑm# >>> #ʒwa# ( Correct : #ʒwɑ#) :
ɡ ˈɑ w d̪ i ɑ m 
#ɡˈɑwd̪ɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈɑwd̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɡˈɑwd̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ɡˈɑwd̪ʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈɑwɟʝɑ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɡˈɑwʝɑ# | Rule 84 : ɟ > ∅ / w __ ʝ
#ɡˈawʝa# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawʝa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwʝa# | Rule 238 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ɟˈɔwʝa# | Rule 247 : [+back,+front] > [-back] 
#d͡ʒˈɔwʝa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwja# | Rule 384 : ʝ > j 
#d͡ʒˈɔja# | Rule 392 : w > ∅ / [+round,+syl] __ j
#d͡ʒˈɔjə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔɛ̯ə# | Rule 627 : j > ɛ̯ / [+syl,+back,+round] __ 
#d͡ʒwˈɛə# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʒwˈɛə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ʒwˈɛːə# | Rule 689 : [+stres] > [+long] / __ ə
#ʒwˈɛː# | Rule 690 : ə > ∅ / [+syl] __ 
#ʒwɛː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒwɛ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#ʒwa# | Rule 751 : ɛ > a / w __ 
