Trajectory file for run 'run1'; etymon number :306:
#ɡˈɑwd̪iɑm# >>> #ɡyːɥw# ( Correct : #ʒwɑ#) :
ɡ ˈɑ w d̪ i ɑ m 
#ɡˈɑwd̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ɡˈɑwd̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#ɡˈɑwd̪ʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#ɡˈɑwd̪ʝɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈɑwɟʝɑ# | Rule 58 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɡˈɑwɟɑ# | Rule 63 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɡˈɑːwɟɑ# | Rule 72 : [+prim] > [+long] / __ [-cons]
#ɡˈɑːwd͡ʒɑ# | Rule 120 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ɡˈɔwd͡ʒɑ# | Rule 126 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ɡˈɔwd͡ʒa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ɡˈɔːwd͡ʒa# | Rule 151 : [+prim] > [+long] / __ [-cons]
#ɡˈuo̯wd͡ʒa# | Rule 155 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ɡˈuo̯wd͡ʒɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#ɡˈʉo̯wd͡ʒɛ# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɡ?o̯wd͡ʒɛ# | Rule 191 : [+prim] > [+long] / __ [-cons]
#ɡ?o̯wd͡ʒə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ɡ?o̯wd͡ʒ# | Rule 235 : ə > ∅ 
#ɡ?o̯wt͡ʃ# | Rule 243 : [-son] > [-voi] / __ #
#ɡˈyːo̯wt͡ʃ# | Rule 298 : [+hi,+round,-back] > [+front] 
#ɡˈyːe̯wt͡ʃ# | Rule 306 : o̯ > e̯ 
#ɡˈyːø̯wt͡ʃ# | Rule 327 : e̯ > ø̯ / [+hi,+round] __ w
#ɡˈyːø̯wʃ# | Rule 376 : [+delrel] > [+cont,.delrel] 
#ɡˈyːɥwʃ# | Rule 384 : [-syl,-cons,+round,+front] > ɥ / __ [-nas]
#ɡˈyːɥw# | Rule 448 : [-son] > ∅ / __ #
#ɡyːɥw# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
