Trajectory file for run 'run1'; etymon number :306:
#ɡˈen̪t̪em# >>> #ʒæ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ e m 
#ɡˈɛn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪t̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡʲˈɛn̪t̪ɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪ɛ# | Rule 74 : [+back,+front] > [-back] 
#ɟˈɛ?t̪ɛ# | Rule 96 : [+ant,+cons] > [-voi] / __ t̪
#d͡ʒˈɛ?t̪ɛ# | Rule 167 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛ?t̪ə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈɛ?t̪ə̯# | Rule 250 : ə > ə̯ 
#d͡ʒˈɛ?t̪# | Rule 279 : ə̯ > ∅ 
#d͡ʒˈɛ̃?t̪# | Rule 457 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈæ̃?t̪# | Rule 488 : [+nas,-hi,+syl] > [+lo] 
#ʒˈæ̃?t̪# | Rule 535 : [+delrel] > [+cont,.delrel] 
#ʒˈæ̃ːt̪# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈæ̃ː# | Rule 611 : [-son] > ∅ / __ #
#ʒæ̃ː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒæ̃# | Rule 624 : [+syl,+long] > [-long,-splng] 
