Trajectory file for run 'run1'; etymon number :306:
#ɡˈen̪t̪eːs# >>> #ʒæ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ eː s 
#ɡˈɛn̪t̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪t̪es# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡʲˈɛn̪t̪es# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪es# | Rule 70 : [+back,+front] > [-back] 
#ɟˈɛ?t̪es# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#d͡ʒˈɛ?t̪es# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛ?t̪əs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈɛ?t̪ə̯s# | Rule 226 : ə > ə̯ 
#d͡ʒˈɛ?t̪s# | Rule 239 : ə̯ > ∅ 
#d͡ʒˈɛ?t͡sʲ# | Rule 328 : [+cor,-cont,-delrel] s > t͡sʲ
#d͡ʒˈɛ?t͡s# | Rule 363 : t͡sʲ > t͡s 
#d͡ʒˈɛ̃?t͡s# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈæ̃?t͡s# | Rule 401 : [+nas,-hi,+syl] > [+lo] 
#ʒˈæ̃?s# | Rule 448 : [+delrel] > [+cont,.delrel] 
#ʒˈæ̃ːs# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈæ̃ː# | Rule 524 : [-son] > ∅ / __ #
#ʒæ̃ː# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒæ̃# | Rule 537 : [+syl,+long] > [-long,-splng] 
