Trajectory file for run 'run1'; etymon number :1335:
#wˌillˈuːt̪um# >>> #vly# ( Correct : #vəly#) :
w ˌi l l ˈuː t̪ u m 
#ɣʷˌillˈuːt̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪllˈuːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪllˈuːt̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪllˈut̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌellˈuːt̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌellˈuːt̪o# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌellˈʉːt̪o# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌellˈʉːt̪ə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#βˌellˈʉːt̪ə̯# | Rule 249 : ə > ə̯ 
#βˌellˈʉːt̪# | Rule 278 : ə̯ > ∅ 
#vˌellˈʉːt̪# | Rule 381 : β > v 
#vˌellˈʉːθ# | Rule 384 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#vˌelˈʉːθ# | Rule 436 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌelˈyːθ# | Rule 452 : [+hi,+round,-back] > [+front] 
#vˌəlˈyːθ# | Rule 459 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#vˌəlˈyː# | Rule 497 : {θ;ð} > {∅;∅} 
#vlˈyː# | Rule 535 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vlyː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vly# | Rule 623 : [+syl,+long] > [-long,-splng] 
