Trajectory file for run 'run1'; etymon number :1335:
#wˈid̪wɑm# >>> #vɛd̪v# ( Correct : #vœv#) :
w ˈi d̪ w ɑ m 
#ɣʷˈid̪ɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɪd̪βɑm# | Rule 34 : ɣʷ > β 
#βˈed̪βɑm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈed̪βɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈed̪βa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#vˈed̪va# | Rule 273 : β > v 
#vˈed̪və# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛd̪və# | Rule 428 : ˈe > ˈɛ 
#vˈɛd̪və̯# | Rule 492 : ə > ə̯ / __ #
#vˈɛd̪v# | Rule 499 : ə̯ > ∅ 
#vɛd̪v# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
