Trajectory file for run 'run1'; etymon number :1335:
#wˈirid̪em# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈi r i d̪ e m 
#ɣʷˈirid̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɪd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɪrd̪ɛm# | Rule 36 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#βʷˈɪrd̪ɛm# | Rule 46 : ɣʷ > βʷ 
#βʷˈerd̪ɛm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerd̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerd̪ɛ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerd̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#βˈerd̪ə̯# | Rule 227 : ə > ə̯ 
#βˈerd̪# | Rule 240 : ə̯ > ∅ 
#vˈerd̪# | Rule 300 : β > v 
#vˈert̪# | Rule 309 : [-son] > [-voi] / __ #
#vˈɛrt̪# | Rule 456 : ˈe > ˈɛ 
#vˈart̪# | Rule 461 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹt̪# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 526 : [-son] > ∅ / __ #
#vˈar# | Rule 535 : ɹ > r 
#vˈaʀ# | Rule 537 : r > ʀ 
#vaʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 545 : ʀ > ʁ 
