Trajectory file for run 'run1'; etymon number :1335:
#wˌiːllˈɑːn̪um# >>> #vilɛ̃# ( Correct : #vilɛ̃#) :
w ˌiː l l ˈɑː n̪ u m 
#ɣʷˌiːllˈɑːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːllˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌiːllˈɑːn̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌillˈɑːn̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌillˈɑn̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˌillˈɑn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌillˈɑn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌillˈɑːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌillˈɑːn̪o# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌillˈaːn̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˌillˈaːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#βˌillˈaːn̪ə̯# | Rule 266 : ə > ə̯ 
#βˌillˈaːn̪# | Rule 300 : ə̯ > ∅ 
#βˌillˈae̯n̪# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌillˈae̯n̪# | Rule 429 : β > v 
#vˌillˈajn̪# | Rule 431 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#vˌilˈajn̪# | Rule 484 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#vˌilˈaj̃n̪# | Rule 496 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#vˌilˈãj̃n̪# | Rule 497 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌilˈɛ̃j̃n̪# | Rule 579 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#vˌilˈɛ̃n̪# | Rule 654 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˌilˈɛ̃ː# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vilɛ̃ː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vilɛ̃# | Rule 741 : [+syl,+long] > [-long,-splng] 
