Trajectory file for run 'run1'; etymon number :1335:
#wˈirɡɑm# >>> #vaʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪrɡɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈerɡɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerɡɑ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 207 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈerd͡ʒa# | Rule 294 : β > v 
#vˈerd͡ʒə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#vˈerʒə# | Rule 444 : [+delrel] > [+cont,.delrel] 
#vˈɛrʒə# | Rule 450 : ˈe > ˈɛ 
#vˈarʒə# | Rule 455 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarʒə̯# | Rule 514 : ə > ə̯ / __ #
#vˈaɹʒə̯# | Rule 516 : r > ɹ / [-cons] __ [+cons]
#vˈaɹʒ# | Rule 521 : ə̯ > ∅ 
#vˈarʒ# | Rule 529 : ɹ > r 
#vˈaʀʒ# | Rule 531 : r > ʀ 
#vaʀʒ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁʒ# | Rule 539 : ʀ > ʁ 
