Trajectory file for run 'run1'; etymon number :1335:
#wˌiːllˈɑːn̪um# >>> #viwae̯n̪# ( Correct : #vilɛ̃#) :
w ˌiː l l ˈɑː n̪ u m 
#wˌiːɫɫˈɑːn̪um# | Rule 4 : l > ɫ / @ __ 
#ɣʷˌiːɫɫˈɑːn̪um# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːɫɫˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βˌiːɫɫˈɑːn̪ʊm# | Rule 40 : ɣʷ > β 
#βˌiɫɫˈɑːn̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βˌiɫɫˈɑn̪ʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#βˌiɫɫˈɑn̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βˌiɫɫˈɑn̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌiɫɫˈɑːn̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌiɫɫˈaːn̪o# | Rule 133 : [+lo,+syl] > [+front,-back] 
#βˌiɫɫˈɛːn̪o# | Rule 177 : ˈaː > ˈɛː 
#βˌiɫɫˈie̯n̪o# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌiɫɫˈie̯n̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˌiɫɫˈie̯n̪ə̯# | Rule 196 : ə > ə̯ 
#βˌiɫɫˈie̯n̪# | Rule 208 : ə̯ > ∅ 
#βˌiɫɫˈiːe̯n̪# | Rule 228 : [+prim] > [+long] / __ [-cons]
#vˌiɫɫˈiːe̯n̪# | Rule 276 : β > v 
#vˌilʲɫˈiːe̯n̪# | Rule 344 : ɫ > lʲ / [+hi,+front,-round] __ 
#vˌilʲwˈiːe̯n̪# | Rule 388 : [+lat,+back] > w 
#vˌiwˈiːe̯n̪# | Rule 390 : lʲ > ∅ 
#vˌiwˈɛːe̯n̪# | Rule 463 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#viwɛːe̯n̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#viwɛe̯n̪# | Rule 542 : [+syl,+long] > [-long,-splng] 
#viwae̯n̪# | Rule 546 : ɛ > a / w __ 
