Trajectory file for run 'run1'; etymon number :1335:
#wˈiːllɑm# >>> #vil# ( Correct : #vil#) :
w ˈiː l l ɑ m 
#ɣʷˈiːllɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːllɑm# | Rule 40 : ɣʷ > βʷ 
#βʷˈillɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈillɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈillɑ# | Rule 104 : βʷ > β 
#βˈilla# | Rule 155 : [+lo,+syl] > [+front,-back] 
#vˈilla# | Rule 288 : β > v 
#vˈillə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#vˈilə# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˈilə̯# | Rule 507 : ə > ə̯ / __ #
#vˈil# | Rule 514 : ə̯ > ∅ 
#vil# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
