Trajectory file for run 'run1'; etymon number :1335:
#wˈiːn̪um# >>> #vɛ̃# ( Correct : #vɛ̃#) :
w ˈiː n̪ u m 
#ɣʷˈiːn̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːn̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈin̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈin̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈin̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈiːn̪o# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːn̪o# | Rule 161 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˈiːn̪ə̯# | Rule 273 : ə > ə̯ 
#βˈiːn̪# | Rule 308 : ə̯ > ∅ 
#vˈiːn̪# | Rule 438 : β > v 
#vˈĩːn̪# | Rule 636 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˈẽːn̪# | Rule 662 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#vˈẽː# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˈɛ̃ː# | Rule 677 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#vɛ̃ː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
