Trajectory file for run 'run1'; etymon number :1335:
#wˈiːlem# >>> #vil# ( Correct : #vil#) :
w ˈiː l e m 
#ɣʷˈiːlem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈiːlɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˈilɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˈilɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈiːlɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːlɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːlə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#βˈiːlə̯# | Rule 267 : ə > ə̯ 
#βˈiːl# | Rule 301 : ə̯ > ∅ 
#vˈiːl# | Rule 430 : β > v 
#viːl# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vil# | Rule 740 : [+syl,+long] > [-long,-splng] 
