Trajectory file for run 'run1'; etymon number :1335:
#wˌid̪ˈubium# >>> #vuʒ# ( Correct : #vuʒ#) :
w ˌi d̪ ˈu b i u m 
#ɣʷˌid̪ˈubium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈʊbɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˌɪd̪ˈʊbjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɣʷˌɪd̪ˈʊbʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#βʷˌɪd̪ˈʊbʝʊm# | Rule 48 : ɣʷ > βʷ 
#βʷˌed̪ˈobʝom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌed̪ˈobʝo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌeðˈobʝo# | Rule 106 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeðˈobʝo# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈobɟo# | Rule 258 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#βˌeðˈobd͡ʒo# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#βˌeðˈobd͡ʒə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈobd͡ʒə̯# | Rule 281 : ə > ə̯ 
#βˌeðˈobd͡ʒə# | Rule 299 : ə̯ > ə / [+delrel,-ant] __ 
#βˌeðˈod̪d͡ʒə# | Rule 339 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#vˌeðˈod̪d͡ʒə# | Rule 446 : β > v 
#vˌeðˈod͡ʒə# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#vˌəðˈod͡ʒə# | Rule 520 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#vˌəðˈud͡ʒə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#vˌəˈud͡ʒə# | Rule 607 : {θ;ð} > {∅;∅} 
#vˌəˈuʒə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#və̯ˈuʒə# | Rule 657 : ˌə > ə̯ / __ [-cons]
#və̯ˈuːʒə# | Rule 709 : [+stres] > [+long] / ə̯ __ 
#vˈuːʒə# | Rule 710 : ə̯ > ∅ / __ [-cons]
#vˈuːʒə̯# | Rule 715 : ə > ə̯ / __ #
#vˈuːʒ# | Rule 733 : ə̯ > ∅ 
#vuːʒ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vuʒ# | Rule 751 : [+syl,+long] > [-long,-splng] 
