Trajectory file for run 'run1'; etymon number :1363:
#wˈost̪rum# >>> #vɔt̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r u m 
#ɣʷˈost̪rum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɔst̪rʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɔst̪rom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɔst̪ro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɔst̪ro# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#βˈɔst̪rə̯# | Rule 266 : ə > ə̯ 
#βˈɔst̪ɾə# | Rule 289 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#βˈɔst̪rə# | Rule 295 : ɾ > r 
#vˈɔst̪rə# | Rule 431 : β > v 
#vˈɔxt̪rə# | Rule 588 : s > x / [-cons] __ [+cons]
#vˈɔːt̪rə# | Rule 649 : [+syl] x > [+long] ∅/ __ [+cons]
#vˈɔːt̪rə̯# | Rule 699 : ə > ə̯ / __ #
#vˈoːt̪rə̯# | Rule 717 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#vˈɔːt̪rə̯# | Rule 718 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#vˈɔːt̪r# | Rule 728 : ə̯ > ∅ 
#vˈɔːt̪ʀ# | Rule 741 : r > ʀ 
#vɔːt̪ʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɔt̪ʀ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#vɔt̪ʁ# | Rule 749 : ʀ > ʁ 
