Trajectory file for run 'run1'; etymon number :1363:
#wˌirt̪ˈuːt̪em# >>> #vɛʁt̪y# ( Correct : #vɛʁt̪y#) :
w ˌi r t̪ ˈuː t̪ e m 
#ɣʷˌirt̪ˈuːt̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪrt̪ˈuːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɪrt̪ˈuːt̪ɛm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪrt̪ˈut̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌert̪ˈut̪ɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌert̪ˈut̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌert̪ˈuːt̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌert̪ˈuːt̪ɛ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌert̪ˈʉːt̪ɛ# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌert̪ˈʉːt̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˌert̪ˈʉːt̪ə̯# | Rule 283 : ə > ə̯ 
#βˌert̪ˈʉːt̪# | Rule 307 : ə̯ > ∅ 
#vˌert̪ˈʉːt̪# | Rule 447 : β > v 
#vˌert̪ˈʉːθ# | Rule 449 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#vˌert̪ˈyːθ# | Rule 514 : [+hi,+round,-back] > [+front] 
#vˌert̪ˈyː# | Rule 611 : {θ;ð} > {∅;∅} 
#vˌɛrt̪ˈyː# | Rule 688 : [-hi,-lo,+syl,+front] > [-tense,-cons,-lat,+cont,0delrel] / __ r [+cons,-strid]
#vˌɛɹt̪ˈyː# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#vˌɛrt̪ˈyː# | Rule 753 : ɹ > r 
#vˌɛʀt̪ˈyː# | Rule 755 : r > ʀ 
#vɛʀt̪yː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʀt̪y# | Rule 757 : [+syl,+long] > [-long,-splng] 
#vɛʁt̪y# | Rule 763 : ʀ > ʁ 
