Trajectory file for run 'run1'; etymon number :1363:
#wˈoːt̪um# >>> #vœ# ( Correct : #vø#) :
w ˈoː t̪ u m 
#ɣʷˈoːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈoːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈoːt̪ʊm# | Rule 43 : ɣʷ > βʷ 
#βʷˈot̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈot̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈot̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈoːt̪o# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈoːt̪o# | Rule 102 : βʷ > β 
#βˈoːt̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˈoːt̪ə̯# | Rule 205 : ə > ə̯ 
#βˈoːt̪# | Rule 217 : ə̯ > ∅ 
#βˈowt̪# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈowt̪# | Rule 274 : β > v 
#vˈewt̪# | Rule 358 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#vˈøwt̪# | Rule 391 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˈøt̪# | Rule 395 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vˈø# | Rule 499 : [-son] > ∅ / __ #
#vø# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vœ# | Rule 515 : ø > œ / __ ( [+cons] )* #
