Trajectory file for run 'run1'; etymon number :1363:
#wˈost̪rɑ# >>> #vɔst̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r ɑ 
#ɣʷˈost̪rɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪rɑ# | Rule 41 : ɣʷ > βʷ 
#βˈɔst̪rɑ# | Rule 105 : βʷ > β 
#βˈɔst̪ra# | Rule 158 : [+lo,+syl] > [+front,-back] 
#vˈɔst̪ra# | Rule 291 : β > v 
#vˈɔst̪rə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔst̪rə̯# | Rule 510 : ə > ə̯ / __ #
#vˈɔst̪r# | Rule 517 : ə̯ > ∅ 
#vˈɔst̪ʀ# | Rule 527 : r > ʀ 
#vɔst̪ʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔst̪ʁ# | Rule 535 : ʀ > ʁ 
