Trajectory file for run 'run1'; etymon number :1363:
#wˈokit̪ɑm# >>> #vɥi# ( Correct : #vid̪#) :
w ˈo k i t̪ ɑ m 
#ɣʷˈokit̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔkɪt̪ɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɔkt̪ɑm# | Rule 32 : [+syl,-stres] > ∅ / [+prim] k __ [+cor,-strid,-nas] [+syl]
#βˈɔkt̪ɑm# | Rule 35 : ɣʷ > β 
#βˈɔxt̪ɑm# | Rule 40 : k > x / [-cons] __ [+cor,-voi]
#βˈɔxt̪ɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɔxt̪a# | Rule 141 : [+lo,+syl] > [+front,-back] 
#βˈɔçt̪a# | Rule 150 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɔçt̪ʲa# | Rule 155 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈuo̯çt̪ʲa# | Rule 174 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈuo̯çt̪ʲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˈʉo̯çt̪ʲɛ# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˈʉo̯çt̪ʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˈʉo̯çt̪ʲə̯# | Rule 196 : ə > ə̯ 
#βˈʉo̯çt̪ʲ# | Rule 208 : ə̯ > ∅ 
#β?o̯çt̪ʲ# | Rule 227 : [+prim] > [+long] / __ [-cons]
#βˈʉo̯çt̪ʲ# | Rule 233 : [+syl] > [-long,-splng] / __ o̯
#βˈʉo̯çjt̪# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈʉo̯çt̪# | Rule 252 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#β?o̯çt̪# | Rule 259 : [+prim] > [+long] / __ [-cons]
#βˈʉo̯çt̪# | Rule 265 : [+syl] > [-long,-splng] / __ o̯
#vˈʉo̯çt̪# | Rule 274 : β > v 
#vˈʉo̯ʝt̪# | Rule 297 : ç > ʝ 
#vˈʉo̯jt̪# | Rule 299 : ʝ > j / [-cons] __ 
#vˈyo̯jt̪# | Rule 343 : [+hi,+round,-back] > [+front] 
#vˈye̯jt̪# | Rule 351 : o̯ > e̯ 
#vˈyjt̪# | Rule 361 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#vɥˈit̪# | Rule 410 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#vɥˈi# | Rule 499 : [-son] > ∅ / __ #
#vɥi# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
