Trajectory file for run 'run1'; etymon number :1363:
#wˈolwit̪ɑm# >>> #vɔa̯wd̪# ( Correct : #vut̪#) :
w ˈo l w i t̪ ɑ m 
#ɣʷˈolɣʷit̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔlɣʷɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɔlβɪt̪ɑm# | Rule 38 : ɣʷ > β 
#βˈɔlβet̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈɔlβet̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɔlβet̪a# | Rule 147 : [+lo,+syl] > [+front,-back] 
#βˈɔlβət̪a# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#βˈɔlβə̯t̪a# | Rule 202 : ə > ə̯ 
#βˈɔlβt̪a# | Rule 214 : ə̯ > ∅ 
#βˈɔlβd̪a# | Rule 215 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#βˈɔld̪d̪a# | Rule 219 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#βˈɔld̪a# | Rule 223 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#vˈɔld̪a# | Rule 280 : β > v 
#vˈɔld̪ə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔɫd̪ə# | Rule 348 : [+lat] > [+back] / __ [+cons]
#vˈɔwd̪ə# | Rule 387 : [+lat,+back] > w 
#vˈɔa̯wd̪ə# | Rule 388 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#vˈɔa̯wd̪ə̯# | Rule 499 : ə > ə̯ / __ #
#vˈɔa̯wd̪# | Rule 506 : ə̯ > ∅ 
#vɔa̯wd̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
