Trajectory file for run 'run1'; etymon number :520:
#kˈumbɑm# >>> #kɔ̃b# ( Correct : #kɔ̃b#) :
k ˈu m b ɑ m 
#kˈʊmbɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈombɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈombɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈomba# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kˈumba# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈumbə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũmbə# | Rule 405 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũːbə# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːbə̯# | Rule 499 : ə > ə̯ / __ #
#kˈũːb# | Rule 506 : ə̯ > ∅ 
#kũːb# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũb# | Rule 518 : [+syl,+long] > [-long,-splng] 
#kɔ̃b# | Rule 519 : [+back,-lo,+nas,+syl] > ɔ̃ 
