Trajectory file for run 'run1'; etymon number :520:
#kˌukˈullɑm# >>> #kul# ( Correct : #kul#) :
k ˌu k ˈu l l ɑ m 
#kˌʊkˈʊllɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɡˈollɑ# | Rule 100 : k > ɡ / [-cons] __ [+syl]
#kˌoɣˈollɑ# | Rule 101 : ɡ > ɣ / [-cons] __ [-cons]
#kˌoˈollɑ# | Rule 139 : ɣ > ∅ / __ [+tense,+round,+prim]
#kˌoˈolla# | Rule 147 : [+lo,+syl] > [+front,-back] 
#kˌoˈollə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#kˌoˈolə# | Rule 334 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˌuˈulə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#kˈuːlə# | Rule 461 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#kˈuːlə̯# | Rule 499 : ə > ə̯ / __ #
#kˈuːl# | Rule 506 : ə̯ > ∅ 
#kuːl# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kul# | Rule 518 : [+syl,+long] > [-long,-splng] 
