Trajectory file for run 'run1'; etymon number :520:
#kˈumulum# >>> #kɔ̃bl# ( Correct : #kɔ̃bl#) :
k ˈu m u l u m 
#kˈʊmʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈʊmlʊm# | Rule 34 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#kˈomlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈomlo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈomblo# | Rule 146 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈũmblo# | Rule 168 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈũmblə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#kˈũmblə̯# | Rule 273 : ə > ə̯ 
#kˈũmbl# | Rule 308 : ə̯ > ∅ 
#kˈũmblə# | Rule 321 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#kˈũːblə# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːblə̯# | Rule 706 : ə > ə̯ / __ #
#kˈũːbl# | Rule 735 : ə̯ > ∅ 
#kũːbl# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũbl# | Rule 750 : [+syl,+long] > [-long,-splng] 
#kɔ̃bl# | Rule 751 : [+back,-lo,+nas,+syl] > ɔ̃ 
