Trajectory file for run 'run1'; etymon number :520:
#kˈumbɑm# >>> #kɔ̃b# ( Correct : #kɔ̃b#) :
k ˈu m b ɑ m 
#kˈʊmbɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈombɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈombɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈomba# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kˈumba# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈumbə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũmbə# | Rule 403 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũːbə# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːbə̯# | Rule 497 : ə > ə̯ / __ #
#kˈũːb# | Rule 504 : ə̯ > ∅ 
#kũːb# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũb# | Rule 516 : [+syl,+long] > [-long,-splng] 
#kɔ̃b# | Rule 517 : [+back,-lo,+nas,+syl] > ɔ̃ 
