Trajectory file for run 'run1'; etymon number :520:
#kˌun̪eˈɑːt̪ɑm# >>> #kɔɲɛ# ( Correct : #kɔɲe#) :
k ˌu n̪ e ˈɑː t̪ ɑ m 
#kˌʊn̪ɛˈɑːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌʊn̪jˈɑːt̪ɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌʊn̪ʝˈɑːt̪ɑm# | Rule 28 : j > ʝ / __ [+syl]
#kˌʊn̪ʝˈɑt̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌon̪ʝˈɑt̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌon̪ʝˈɑt̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌoɲˈɑt̪ɑ# | Rule 88 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌoɲˈɑːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũɲˈɑːt̪ɑ# | Rule 165 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌũɲˈaːt̪a# | Rule 198 : [+lo,+syl] > [+front,-back] 
#kˌũɲˈɛːt̪a# | Rule 241 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#kˌũɲˈie̯t̪a# | Rule 243 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌũɲˈie̯d̪a# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#kˌũɲˈie̯ða# | Rule 382 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#kˌũɲˈie̯ðə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#kˌũɲjˈeðə# | Rule 580 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#kˌũɲjˈeə# | Rule 591 : {θ;ð} > {∅;∅} 
#kˌũɲjˈɛə# | Rule 632 : ˈe > ˈɛ 
#kˌũɲˈɛə# | Rule 637 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#kˌũɲˈɛːə# | Rule 654 : [+stres] > [+long] / __ ə
#kˌũɲˈɛː# | Rule 655 : ə > ∅ / [+syl] __ 
#kũɲɛː# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũɲɛ# | Rule 716 : [+syl,+long] > [-long,-splng] 
#kɔ̃ɲɛ# | Rule 717 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔɲɛ# | Rule 718 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
