Trajectory file for run 'run1'; etymon number :520:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#k?los# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?ləs# | Rule 219 : [-stres,-lo,+syl] > ə 
#k?lə̯s# | Rule 220 : ə > ə̯ 
#k?ls# | Rule 232 : ə̯ > ∅ 
#kˈʉls# | Rule 247 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kˈʉɫs# | Rule 366 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 367 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 405 : [+lat,+back] > w 
#kˈyw# | Rule 523 : [-son] > ∅ / __ #
#kyw# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
