Trajectory file for run 'run1'; etymon number :520:
#kˈuːpɑm# >>> #kyv# ( Correct : #kyv#) :
k ˈuː p ɑ m 
#kˈupɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈupɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːpɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːpa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kˈʉːpa# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːba# | Rule 264 : [-voi] > [+voi] / [+syl] __ [+syl]
#kˈʉːβa# | Rule 268 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#kˈʉːva# | Rule 294 : β > v 
#kˈʉːvə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːvə# | Rule 363 : [+hi,+round,-back] > [+front] 
#kˈyːvə̯# | Rule 514 : ə > ə̯ / __ #
#kˈyːv# | Rule 521 : ə̯ > ∅ 
#kyːv# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyv# | Rule 533 : [+syl,+long] > [-long,-splng] 
