Trajectory file for run 'run1'; etymon number :520:
#kˈun̪eum# >>> #kɔ̃j̃# ( Correct : #kwɛ̃#) :
k ˈu n̪ e u m 
#kˈʊn̪ɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈʊn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈʊn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#kˈon̪ʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈon̪ʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈoɲo# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˈoːɲo# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈũːɲo# | Rule 154 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈũːɲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#kˈũːɲə̯# | Rule 253 : ə > ə̯ 
#kˈũːɲ# | Rule 286 : ə̯ > ∅ 
#kˈũɲ# | Rule 381 : [+syl] > [-long,-splng] / __ ɲ
#kˈũj̃ɲ# | Rule 491 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#kˈũj̃n̪# | Rule 549 : ɲ > n̪ / __ #
#kˈũːj̃# | Rule 609 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#kũːj̃# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũj̃# | Rule 639 : [+syl,+long] > [-long,-splng] 
#kɔ̃j̃# | Rule 640 : [+back,-lo,+nas,+syl] > ɔ̃ 
