Trajectory file for run 'run1'; etymon number :520:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#k?los# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?ləs# | Rule 204 : [-stres,-lo,+syl] > ə 
#k?lə̯s# | Rule 205 : ə > ə̯ 
#k?ls# | Rule 217 : ə̯ > ∅ 
#k?ɫs# | Rule 342 : [+lat] > [+back] / __ [+cons]
#kˈyːɫs# | Rule 343 : [+hi,+round,-back] > [+front] 
#kˈyːws# | Rule 381 : [+lat,+back] > w 
#kˈyːw# | Rule 499 : [-son] > ∅ / __ #
#kyːw# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyw# | Rule 512 : [+syl,+long] > [-long,-splng] 
