Trajectory file for run 'run1'; etymon number :520:
#kˈun̪eum# >>> #kɔ̃j̃# ( Correct : #kwɛ̃#) :
k ˈu n̪ e u m 
#kˈʊn̪ɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈʊn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈʊn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#kˈon̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈon̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈoɲo# | Rule 86 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˈoːɲo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈũːɲo# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈũːɲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#kˈũːɲə̯# | Rule 262 : ə > ə̯ 
#kˈũːɲ# | Rule 295 : ə̯ > ∅ 
#kˈũɲ# | Rule 391 : [+syl] > [-long,-splng] / __ ɲ
#kˈũj̃ɲ# | Rule 527 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#kˈũj̃n̪# | Rule 582 : ɲ > n̪ / __ #
#kˈũːj̃# | Rule 642 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#kũːj̃# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũj̃# | Rule 672 : [+syl,+long] > [-long,-splng] 
#kɔ̃j̃# | Rule 673 : [+back,-lo,+nas,+syl] > ɔ̃ 
