Trajectory file for run 'run1'; etymon number :520:
#kˌun̪eˈɑːt̪ɑm# >>> #kwaɲɛ# ( Correct : #kɔɲe#) :
k ˌu n̪ e ˈɑː t̪ ɑ m 
#kˌʊn̪ɛˈɑːt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌʊn̪jˈɑːt̪ɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌʊn̪ʝˈɑːt̪ɑm# | Rule 27 : j > ʝ / __ [+syl]
#kˌʊn̪ʝˈɑt̪ɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˌon̪ʝˈɑt̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌon̪ʝˈɑt̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɲˈɑt̪ɑ# | Rule 80 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌoɲˈɑːt̪ɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũɲˈɑːt̪ɑ# | Rule 145 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌũɲˈaːt̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kˌũɲˈɛːt̪a# | Rule 210 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#kˌũɲˈie̯t̪a# | Rule 212 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌũɲˈie̯d̪a# | Rule 300 : [-voi] > [+voi] / [-cons] __ [+syl]
#kˌũɲˈie̯ða# | Rule 321 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#kˌũɲˈie̯ðə# | Rule 354 : a > ə / [+syl] ( [-syl] )* __ 
#kˌũjɲˈie̯ðə# | Rule 445 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#kˌũjɲˈie̯ə# | Rule 462 : {θ;ð} > {∅;∅} 
#kˌũjɲjˈeə# | Rule 466 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#kˌũɛ̯ɲjˈeə# | Rule 481 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌũɛ̯ɲjˈɛə# | Rule 505 : ˈe > ˈɛ 
#kˌũɛ̯ɲˈɛə# | Rule 511 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#kwˌɛɲˈɛə# | Rule 521 : [+back,+round,+syl] ɛ̯ > w ˌɛ
#kwˌɛɲˈɛːə# | Rule 527 : [+stres] > [+long] / __ ə
#kwˌɛɲˈɛː# | Rule 528 : ə > ∅ / [+syl] __ 
#kwɛɲɛː# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kwɛɲɛ# | Rule 588 : [+syl,+long] > [-long,-splng] 
#kwaɲɛ# | Rule 592 : ɛ > a / w __ 
