Trajectory file for run 'run1'; etymon number :520:
#krˈeːt̪ɑm# >>> #kʁɛ# ( Correct : #kʁɛ#) :
k r ˈeː t̪ ɑ m 
#krˈet̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#krˈet̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#krˈeːt̪ɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːt̪a# | Rule 206 : [+lo] > [+front,-back] 
#krˈeːd̪a# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#krˈeːða# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#krˈejða# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejðə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#krˈojðə# | Rule 546 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈujðə# | Rule 568 : [+round,+tense,+back] > [+hi] 
#krˈʌjðə# | Rule 605 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#krˈʌjə# | Rule 609 : {θ;ð} > {∅;∅} 
#krˈajə# | Rule 620 : ˈʌ > ˈa 
#krˈaːjə# | Rule 706 : [+prim] > [+long] / __ ( j ) ə #
#krˈaːj# | Rule 708 : ə > ∅ / [+prim] ( j ) __ 
#krˈɛː# | Rule 710 : ˈaː j > ˈɛː / __ #
#kʀˈɛː# | Rule 753 : r > ʀ 
#kʀɛː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀɛ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#kʁɛ# | Rule 761 : ʀ > ʁ 
