Trajectory file for run 'run1'; etymon number :1349:
#wˌit̪ˈellum# >>> #vow# ( Correct : #vo#) :
w ˌi t̪ ˈe l l u m 
#wˌit̪ˈeɫɫum# | Rule 4 : l > ɫ / @ __ 
#ɣʷˌit̪ˈeɫɫum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪt̪ˈɛɫɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βˌɪt̪ˈɛɫɫʊm# | Rule 40 : ɣʷ > β 
#βˌet̪ˈɛɫɫom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βˌet̪ˈɛɫɫo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌet̪ˈɛɫɫə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˌet̪ˈɛɫɫə̯# | Rule 196 : ə > ə̯ 
#βˌet̪ˈɛɫɫ# | Rule 208 : ə̯ > ∅ 
#βˌed̪ˈɛɫɫ# | Rule 240 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˌeðˈɛɫɫ# | Rule 244 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#vˌeðˈɛɫɫ# | Rule 276 : β > v 
#vˌəðˈɛɫɫ# | Rule 352 : ˌe > ˌə / __ ( [+cons] ) [-syl]
#vˌəðˈɛww# | Rule 388 : [+lat,+back] > w 
#vˌəðˈɛa̯ww# | Rule 391 : ∅ > a̯ / [-hi,-lo,+stres,-tense,+front] __ w
#vˌəˈɛa̯ww# | Rule 395 : {θ;ð} > {∅;∅} 
#vˌəe̯ˈaww# | Rule 401 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ve̯ˈaww# | Rule 439 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#ve̯ˈoːw# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#və̯ˈoːw# | Rule 454 : e̯ > ə̯ / __ [+round,+back,-hi]
#vˈoːw# | Rule 528 : ə̯ > ∅ 
#voːw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vow# | Rule 542 : [+syl,+long] > [-long,-splng] 
