Trajectory file for run 'run1'; etymon number :1349:
#wˌit̪ˈellum# >>> #vəðʲo# ( Correct : #vo#) :
w ˌi t̪ ˈe l l u m 
#ɣʷˌit̪ˈellum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪt̪ˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɪt̪ˈɛllʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌet̪ˈɛllom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌet̪ˈɛllo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˌet̪ˈɛllo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet̪ˈɛllə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˌet̪ˈɛllə̯# | Rule 263 : ə > ə̯ 
#βˌet̪ˈɛll# | Rule 297 : ə̯ > ∅ 
#βˌet̪ʲˈɛll# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#βˌed̪ʲˈɛll# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌeðʲˈɛll# | Rule 371 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#vˌeðʲˈɛll# | Rule 423 : β > v 
#vˌeðʲˈɛl# | Rule 478 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#vˌəðʲˈɛl# | Rule 493 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðʲˈɛɫ# | Rule 565 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#vˌəðʲˈɛw# | Rule 567 : [+lat,+back] > w 
#vˌəðʲˈɛa̯w# | Rule 570 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#vˌəðʲe̯ˈaw# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌəðʲe̯ˈoː# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˌəðʲə̯ˈoː# | Rule 650 : e̯ > ə̯ / __ [+round,+back,-hi]
#vˌəðʲˈoː# | Rule 720 : ə̯ > ∅ 
#vəðʲoː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vəðʲo# | Rule 735 : [+syl,+long] > [-long,-splng] 
