Trajectory file for run 'run1'; etymon number :1349:
#wˈiːt̪ɑm# >>> #vi# ( Correct : #vi#) :
w ˈiː t̪ ɑ m 
#ɣʷˈiːt̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːt̪ɑm# | Rule 40 : ɣʷ > βʷ 
#βʷˈit̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈit̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːt̪ɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːt̪ɑ# | Rule 104 : βʷ > β 
#βˈiːt̪a# | Rule 155 : [+lo,+syl] > [+front,-back] 
#βˈiːd̪a# | Rule 257 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˈiːða# | Rule 260 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#vˈiːða# | Rule 288 : β > v 
#vˈiːðə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːə# | Rule 400 : {θ;ð} > {∅;∅} 
#vˈiː# | Rule 466 : ə > ∅ / [+syl] __ 
#viː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 526 : [+syl,+long] > [-long,-splng] 
