Trajectory file for run 'run1'; etymon number :1349:
#wˌolˈeːre# >>> #vulwaʁ# ( Correct : #vulwaʁ#) :
w ˌo l ˈeː r e 
#ɣʷˌolˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˌɔlˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔlˈeːrɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔlˈeːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˌɔlˈeːrə̯# | Rule 263 : ə > ə̯ 
#βˌɔlˈeːr# | Rule 297 : ə̯ > ∅ 
#βˌɔlˈejr# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌolˈejr# | Rule 409 : ˌɔ > ˌo 
#vˌolˈejr# | Rule 416 : β > v 
#vˌolˈojr# | Rule 515 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌolˈoɛ̯r# | Rule 529 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌulˈuɛ̯r# | Rule 533 : [+round,+tense,+back] > [+hi] 
#vˌulwˈɛr# | Rule 583 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌulwˈar# | Rule 609 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌulwˈaɹ# | Rule 669 : r > ɹ / [-cons] __ #
#vˌulwˈar# | Rule 683 : ɹ > r 
#vˌulwˈaʀ# | Rule 685 : r > ʀ 
#vulwaʀ# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vulwaʁ# | Rule 693 : ʀ > ʁ 
