Trajectory file for run 'run1'; etymon number :1349:
#wˌiːwˈɑn̪d̪ɑm# >>> #vivɑ̃d̪# ( Correct : #vjɑ̃d̪#) :
w ˌiː w ˈɑ n̪ d̪ ɑ m 
#ɣʷˌiːɣʷˈɑn̪d̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌiːβʷˈɑn̪d̪ɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌiβʷˈɑn̪d̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌiβʷˈɑn̪d̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌiβˈɑn̪d̪ɑ# | Rule 148 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌiβˈan̪d̪a# | Rule 181 : [+lo,+syl] > [+front,-back] 
#vˌivˈan̪d̪a# | Rule 383 : β > v 
#vˌivˈan̪d̪ə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#vˌivˈãn̪d̪ə# | Rule 456 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌivˈãːd̪ə# | Rule 592 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌivˈãːd̪ə̯# | Rule 606 : ə > ə̯ / __ #
#vˌivˈãːd̪# | Rule 613 : ə̯ > ∅ 
#vivãːd̪# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vivãd̪# | Rule 625 : [+syl,+long] > [-long,-splng] 
#vivɑ̃d̪# | Rule 630 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
