Trajectory file for run 'run1'; etymon number :1349:
#wˈiːwum# >>> #vif# ( Correct : #vif#) :
w ˈiː w u m 
#ɣʷˈiːɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈiβʷʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːβʷo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβo# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβə̯# | Rule 232 : ə > ə̯ 
#βˈiːβ# | Rule 256 : ə̯ > ∅ 
#vˈiːv# | Rule 334 : β > v 
#vˈiːf# | Rule 343 : [-son] > [-voi] / __ #
#vˈiːfə̯# | Rule 559 : ∅ > ə̯ / [+syl] f __ #
#vˈiːf# | Rule 561 : ə̯ > ∅ 
#viːf# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vif# | Rule 573 : [+syl,+long] > [-long,-splng] 
