Trajectory file for run 'run1'; etymon number :1349:
#wˈirid̪em# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈi r i d̪ e m 
#ɣʷˈirid̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɪd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɪrd̪ɛm# | Rule 38 : ɪ > ∅ / [+prim] ( [-syl] )* [+son] __ d̪ [+front,-lo] ( [-syl] ) #
#βʷˈɪrd̪ɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˈerd̪ɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈerd̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈerd̪ɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerd̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#βˈerd̪ə̯# | Rule 267 : ə > ə̯ 
#βˈerd̪# | Rule 301 : ə̯ > ∅ 
#vˈerd̪# | Rule 430 : β > v 
#vˈert̪# | Rule 438 : [-son] > [-voi] / __ #
#vˈɛrt̪# | Rule 579 : ˈe > ˈɛ / __ r [+cons]
#vˈɛɹt̪# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹ# | Rule 720 : [-son] > ∅ / __ #
#vˈɛr# | Rule 736 : ɹ > r 
#vˈɛʀ# | Rule 738 : r > ʀ 
#vɛʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁ# | Rule 746 : ʀ > ʁ 
