Trajectory file for run 'run1'; etymon number :1349:
#wˈiːwere# >>> #vivʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˈiβʷɛrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˈiːβʷrɛ# | Rule 132 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈiːβrɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβrə̯# | Rule 254 : ə > ə̯ 
#βˈiːβr# | Rule 283 : ə̯ > ∅ 
#βˈiːβrə# | Rule 295 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#vˈiːvrə# | Rule 388 : β > v 
#vˈiːvrə̯# | Rule 610 : ə > ə̯ / __ #
#vˈiːvr# | Rule 617 : ə̯ > ∅ 
#vˈiːvʀ# | Rule 627 : r > ʀ 
#viːvʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vivʀ# | Rule 629 : [+syl,+long] > [-long,-splng] 
#vivʁ# | Rule 635 : ʀ > ʁ 
