Trajectory file for run 'run1'; etymon number :1349:
#wˌit̪ˈellum# >>> #vo# ( Correct : #vo#) :
w ˌi t̪ ˈe l l u m 
#ɣʷˌit̪ˈellum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪt̪ˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɪt̪ˈɛllʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌet̪ˈɛllom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌet̪ˈɛllo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˌet̪ˈɛllo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet̪ˈɛllə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#βˌet̪ˈɛllə̯# | Rule 266 : ə > ə̯ 
#βˌet̪ˈɛll# | Rule 300 : ə̯ > ∅ 
#βˌed̪ˈɛll# | Rule 351 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌeðˈɛll# | Rule 377 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#vˌeðˈɛll# | Rule 429 : β > v 
#vˌeðˈɛl# | Rule 483 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#vˌəðˈɛl# | Rule 498 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðˈɛɫ# | Rule 567 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#vˌəðˈɛw# | Rule 569 : [+lat,+back] > w 
#vˌəðˈɛa̯w# | Rule 572 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#vˌəðe̯ˈaw# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌəe̯ˈaw# | Rule 593 : {θ;ð} > {∅;∅} 
#ve̯ˈaw# | Rule 631 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#ve̯ˈoː# | Rule 647 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#və̯ˈoː# | Rule 648 : e̯ > ə̯ / __ [+round,+back,-hi]
#vəˈoː# | Rule 717 : ə̯ > ə / # ( [-syl] )* __ 
#vəoː# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vəo# | Rule 733 : [+syl,+long] > [-long,-splng] 
#vo# | Rule 743 : ə > ∅ / __ [+syl]
