Trajectory file for run 'run1'; etymon number :1349:
#wˌiːwˈɑn̪d̪ɑm# >>> #vivɑ̃d̪# ( Correct : #vjɑ̃d̪#) :
w ˌiː w ˈɑ n̪ d̪ ɑ m 
#ɣʷˌiːɣʷˈɑn̪d̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌiːβʷˈɑn̪d̪ɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌiβʷˈɑn̪d̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌiβʷˈɑn̪d̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌiβˈɑn̪d̪ɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌiβˈan̪d̪a# | Rule 179 : [+lo,+syl] > [+front,-back] 
#vˌivˈan̪d̪a# | Rule 372 : β > v 
#vˌivˈan̪d̪ə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#vˌivˈãn̪d̪ə# | Rule 444 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌivˈãːd̪ə# | Rule 580 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌivˈãːd̪ə̯# | Rule 594 : ə > ə̯ / __ #
#vˌivˈãːd̪# | Rule 601 : ə̯ > ∅ 
#vivãːd̪# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vivãd̪# | Rule 613 : [+syl,+long] > [-long,-splng] 
#vivɑ̃d̪# | Rule 618 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
