Trajectory file for run 'run1'; etymon number :536:
#kˈuːpɑm# >>> #kyv# ( Correct : #kyv#) :
k ˈuː p ɑ m 
#kˈupɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈupɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈuːpɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːpa# | Rule 205 : [+lo] > [+front,-back] 
#kˈʉːpa# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːba# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#kˈʉːβa# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#kˈʉːva# | Rule 446 : β > v 
#kˈʉːvə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːvə# | Rule 513 : [+hi,+round,-back] > [+front] 
#kˈyːvə̯# | Rule 710 : ə > ə̯ / __ #
#kˈyːv# | Rule 738 : ə̯ > ∅ 
#kyːv# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kyv# | Rule 756 : [+syl,+long] > [-long,-splng] 
