Trajectory file for run 'run1'; etymon number :536:
#kwˈɑːle# >>> #kae̯w# ( Correct : #kɛl#) :
k w ˈɑː l e 
#kwˈɑːɫe# | Rule 4 : l > ɫ / @ __ 
#kɣʷˈɑːɫe# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kɣʷˈɑːɫɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#kwˈɑːɫɛ# | Rule 35 : ɣʷ > w / k __ 
#kwˈɑɫɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#kwˈɑːɫɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːɫɛ# | Rule 129 : [+lo,+syl] > [+front,-back] 
#kwˈae̯ɫɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈae̯ɫə# | Rule 229 : [-stres,-lo,+syl] > ə 
#kwˈae̯ɫ# | Rule 235 : ə > ∅ 
#kwˈae̯w# | Rule 334 : [+lat,+back] > w 
#kˈae̯w# | Rule 350 : [-syl,+round,-cons] > ∅ / [+back,-cont] __ 
#kae̯w# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
