Trajectory file for run 'run1'; etymon number :536:
#kwˈɑːlem# >>> #kɛl# ( Correct : #kɛl#) :
k w ˈɑː l e m 
#kɣʷˈɑːlem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑːlem# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kwˈɑlɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kwˈɑlɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kwˈɑːlɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːlɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kwˈaːlə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#kwˈaːlə̯# | Rule 262 : ə > ə̯ 
#kwˈaːl# | Rule 296 : ə̯ > ∅ 
#kwˈae̯l# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːl# | Rule 538 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˈeːl# | Rule 609 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːl# | Rule 666 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / __ [+lat]
#kɛːl# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɛl# | Rule 737 : [+syl,+long] > [-long,-splng] 
