Trajectory file for run 'run1'; etymon number :536:
#kwˈɑːlem# >>> #kɛl# ( Correct : #kɛl#) :
k w ˈɑː l e m 
#kɣʷˈɑːlem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑːlem# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kwˈɑlɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kwˈɑlɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kwˈɑːlɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːlɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#kwˈaːlə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#kwˈaːlə̯# | Rule 277 : ə > ə̯ 
#kwˈaːl# | Rule 311 : ə̯ > ∅ 
#kwˈae̯l# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːl# | Rule 554 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kwˈɛːl# | Rule 619 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+lat] #
#kˈɛːl# | Rule 626 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kɛːl# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɛl# | Rule 756 : [+syl,+long] > [-long,-splng] 
