Trajectory file for run 'run1'; etymon number :536:
#kwˈɑːlem# >>> #kɛl# ( Correct : #kɛl#) :
k w ˈɑː l e m 
#kɣʷˈɑːlem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑːlem# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑlɛm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#kwˈɑlɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kwˈɑːlɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːlɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#kwˈaːlə# | Rule 203 : [-stres,-lo,+syl] > ə 
#kwˈaːlə̯# | Rule 204 : ə > ə̯ 
#kwˈaːl# | Rule 216 : ə̯ > ∅ 
#kwˈal# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#kwˈaːl# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kwˈal# | Rule 262 : [+syl] > [-long,-splng] / __ [+cons] #
#kwˈaːl# | Rule 270 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kwˈae̯l# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːl# | Rule 309 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˈeːl# | Rule 405 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːl# | Rule 446 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#kɛːl# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛl# | Rule 520 : [+syl,+long] > [-long,-splng] 
