Trajectory file for run 'run1'; etymon number :1166:
#sˌuːkt̪iˈɑːre# >>> #syse# ( Correct : #syse#) :
s ˌuː k t̪ i ˈɑː r e 
#sˌuːkt̪ɪˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌuːkt̪jˈɑːrɛ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˌuːkt̪ʝˈɑːrɛ# | Rule 26 : j > ʝ / __ [+syl]
#sˌukt̪ʝˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˌuxt̪ʝˈɑrɛ# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#sˌuxt͡sʲʝˈɑrɛ# | Rule 75 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#sˌuxt͡sʲˈɑrɛ# | Rule 89 : ʝ > ∅ / [-cont,+hi,+front] __ 
#sˌuxt͡sʲˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌuxt͡sʲˈaːrɛ# | Rule 200 : [+lo] > [+front,-back] 
#sˌuçt͡sʲˈaːrɛ# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#sˌut̪t͡sʲˈaːrɛ# | Rule 211 : ç > t̪ / __ t͡sʲ
#sˌʉt̪t͡sʲˈaːrɛ# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉt̪t͡sʲˈɛːrɛ# | Rule 244 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#sˌʉt̪t͡sʲˈie̯rɛ# | Rule 246 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˌʉt̪t͡sʲˈie̯rə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˌʉt̪t͡sʲˈie̯rə̯# | Rule 279 : ə > ə̯ 
#sˌʉt̪t͡sʲˈie̯r# | Rule 303 : ə̯ > ∅ 
#sˌʉt͡sʲˈie̯r# | Rule 498 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#sˌyt͡sʲˈie̯r# | Rule 515 : [+hi,+round,-back] > [+front] 
#sˌyt͡sʲjˈer# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌysʲjˈer# | Rule 639 : [+delrel] > [+cont,0delrel] 
#sˌysʲˈer# | Rule 668 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#sˌysˈer# | Rule 669 : [+ant,+front] > [-front,-hi] 
#sˌysˈeɹ# | Rule 722 : r > ɹ / [-cons] __ #
#sˌysˈe# | Rule 742 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#syse# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
