Trajectory file for run 'run1'; etymon number :1166:
#t̪ˌɑbˈoːn̪em# >>> #t̪ɔ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˌɑ b ˈoː n̪ e m 
#t̪ˌɑbˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈoːn̪ɛm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑβˈoːn̪ɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑˈoːn̪ɛ# | Rule 119 : β > ∅ / @ __ [+lab,+syl]
#t̪ˌɑˈũːn̪ɛ# | Rule 154 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌaˈũːn̪ɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔˈũːn̪ɛ# | Rule 221 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪ˌɔˈũːn̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɔˈũːn̪ə̯# | Rule 254 : ə > ə̯ 
#t̪ˌɔˈũːn̪# | Rule 283 : ə̯ > ∅ 
#t̪ˌoˈũːn̪# | Rule 384 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌuˈũːn̪# | Rule 481 : [+round,+tense,+back] > [+hi] 
#t̪ˌũˈũːn̪# | Rule 517 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˈũːn̪# | Rule 573 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#t̪ˈũː# | Rule 598 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ũː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ũ# | Rule 630 : [+syl,+long] > [-long,-splng] 
#t̪ɔ̃# | Rule 631 : [+back,-lo,+nas,+syl] > ɔ̃ 
