Trajectory file for run 'run1'; etymon number :1166:
#sˌuːd̪ˈɑːrium# >>> #sɥjeʁ# ( Correct : #sɥɛʁ#) :
s ˌuː d̪ ˈɑː r i u m 
#sˌuːd̪ˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌuːd̪ˈɑːrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˌuːd̪ˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#sˌud̪ˈɑrʝʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌud̪ˈɑrʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌud̪ˈɑrʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌuðˈɑrʝo# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑrʲo# | Rule 181 : r ʝ > rʲ 
#sˌuðˈarʲo# | Rule 204 : [+lo] > [+front,-back] 
#sˌʉðˈarʲo# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrʲo# | Rule 229 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#sˌʉðˈɛːro# | Rule 272 : ˈaː rʲ > ˈɛː r / [+syl] ( [-syl] )* __ [+syl] #
#sˌʉðˈɛːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈɛːrə̯# | Rule 282 : ə > ə̯ 
#sˌʉðˈɛːr# | Rule 306 : ə̯ > ∅ 
#sˌʉðˈie̯r# | Rule 382 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˌyðˈie̯r# | Rule 519 : [+hi,+round,-back] > [+front] 
#sˌyðjˈer# | Rule 603 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌyjˈer# | Rule 615 : {θ;ð} > {∅;∅} 
#sɥˌiˈer# | Rule 642 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥjˈer# | Rule 725 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#sɥjˈeɹ# | Rule 733 : r > ɹ / [-cons] __ #
#sɥjˈer# | Rule 757 : ɹ > r 
#sɥjˈeʀ# | Rule 759 : r > ʀ 
#sɥjeʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɥjeʁ# | Rule 767 : ʀ > ʁ 
