Trajectory file for run 'run1'; etymon number :1166:
#sˌuːd̪ˈɑːrium# >>> #sɥjeʁ# ( Correct : #sɥɛʁ#) :
s ˌuː d̪ ˈɑː r i u m 
#sˌuːd̪ˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌuːd̪ˈɑːrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˌuːd̪ˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#sˌud̪ˈɑrʝʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌud̪ˈɑrʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌud̪ˈɑrʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌuðˈɑrʝo# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑrʲo# | Rule 181 : r ʝ > rʲ 
#sˌuðˈarʲo# | Rule 205 : [+lo] > [+front,-back] 
#sˌʉðˈarʲo# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrʲo# | Rule 230 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#sˌʉðˈɛːro# | Rule 273 : ˈaː rʲ > ˈɛː r / [+syl] ( [-syl] )* __ [+syl] #
#sˌʉðˈɛːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈɛːrə̯# | Rule 283 : ə > ə̯ 
#sˌʉðˈɛːr# | Rule 306 : ə̯ > ∅ 
#sˌʉðˈie̯r# | Rule 382 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˌyðˈie̯r# | Rule 513 : [+hi,+round,-back] > [+front] 
#sˌyðjˈer# | Rule 598 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌyjˈer# | Rule 610 : {θ;ð} > {∅;∅} 
#sɥˌiˈer# | Rule 637 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥjˈer# | Rule 720 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#sɥjˈeɹ# | Rule 728 : r > ɹ / [-cons] __ #
#sɥjˈer# | Rule 752 : ɹ > r 
#sɥjˈeʀ# | Rule 754 : r > ʀ 
#sɥjeʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɥjeʁ# | Rule 762 : ʀ > ʁ 
