Trajectory file for run 'run1'; etymon number :1166:
#t͡srokn̪ɑm# >>> #fʁəe̯j?# ( Correct : #fʁɔɲə#) :
t͡s r o k n̪ ɑ m 
#t͡srɔkn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡srɔkn̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frɔkn̪ɑ# | Rule 62 : t͡s > f 
#frɔxn̪ɑ# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frɔxn̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#frɔçn̪a# | Rule 167 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frɔçn̪ʲa# | Rule 172 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fruo̯çn̪ʲa# | Rule 191 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#frʉo̯çn̪ʲa# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#frʉo̯ç?a# | Rule 207 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#frʉo̯ç?a# | Rule 208 : [+hi,-cont] > [-voi] / [-voi] __ 
#frəo̯ç?a# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#frə̯o̯ç?a# | Rule 213 : ə > ə̯ 
#frəo̯ç?a# | Rule 218 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#frəo̯ç?ə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#frəo̯ʝ?ə# | Rule 314 : ç > ʝ 
#frəo̯j?ə# | Rule 316 : ʝ > j / [-cons] __ 
#frəe̯j?ə# | Rule 368 : o̯ > e̯ 
#frəe̯j?ə̯# | Rule 510 : ə > ə̯ / __ #
#frəe̯j?# | Rule 517 : ə̯ > ∅ 
#fʀəe̯j?# | Rule 527 : r > ʀ 
#fʁəe̯j?# | Rule 535 : ʀ > ʁ 
