Trajectory file for run 'run1'; etymon number :1166:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈord̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈord̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈord̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 267 : ə > ə̯ 
#sˈord̪# | Rule 301 : ə̯ > ∅ 
#sˈort̪# | Rule 438 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 553 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 720 : [-son] > ∅ / __ #
#sˈur# | Rule 736 : ɹ > r 
#sˈuʀ# | Rule 738 : r > ʀ 
#suʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#suʁ# | Rule 746 : ʀ > ʁ 
