Trajectory file for run 'run1'; etymon number :1166:
#sˌuperkˈilium# >>> #søʁ?iː# ( Correct : #suʁsi#) :
s ˌu p e r k ˈi l i u m 
#sˌuperkˈilʲium# | Rule 3 : l > lʲ / __ [+hi,+front]
#sˌʊpɛrkˈɪlʲɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#sˌʊpɛrkˈɪlʲjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#sˌʊpɛrkˈɪlʲʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#sˌopɛrkˈelʲʝom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#sˌopɛrkˈelʲʝo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌopɛrkʲˈelʲʝo# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌopɛrcˈelʲʝo# | Rule 61 : [+back,+front] > [-back] 
#sˌopɛrcˈeʎo# | Rule 65 : [+lat] [+hi,+front,-syl,+voi,+cont] > ʎ
#sˌopɛrcˈeːʎo# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌoprcˈeːʎo# | Rule 94 : ɛ > ∅ / __ [+cor,+son,-nas]
#sˌoprcˈiːʎo# | Rule 108 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#sˌoprt͡sʲˈiːʎo# | Rule 120 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌobrt͡sʲˈiːʎo# | Rule 202 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#sˌoβrt͡sʲˈiːʎo# | Rule 204 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#sˌoβr?ˈiːʎo# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˌoβr?ˈiːʎə# | Rule 229 : [-stres,-lo,+syl] > ə 
#sˌowr?ˈiːʎə# | Rule 232 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#sˌowr?ˈiːʎ# | Rule 235 : ə > ∅ 
#s?wr?ˈiːʎ# | Rule 313 : [+round,+back,+tense,-hi] > [-back,+front,-round] / __ w
#sˌøwr?ˈiːʎ# | Rule 344 : [-hi,-lo,+tense,+syl] > [+round] / __ w
#sˌør?ˈiːʎ# | Rule 348 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌør?ˈiːʎ# | Rule 376 : [+delrel] > [+cont,.delrel] 
#sˌør?ˈiː# | Rule 394 : [+lat] > ∅ / [+hi,+syl] __ #
#sˌøʀ?ˈiː# | Rule 458 : r > ʀ 
#søʀ?iː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#søʁ?iː# | Rule 465 : ʀ > ʁ 
