Trajectory file for run 'run1'; etymon number :1166:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈord̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈord̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈord̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 277 : ə > ə̯ 
#sˈord̪# | Rule 311 : ə̯ > ∅ 
#sˈort̪# | Rule 450 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 566 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 735 : [-son] > ∅ / __ #
#sˈur# | Rule 751 : ɹ > r 
#sˈuʀ# | Rule 753 : r > ʀ 
#suʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#suʁ# | Rule 761 : ʀ > ʁ 
