Trajectory file for run 'run1'; etymon number :150:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈorɡə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#bˈorɡə̯# | Rule 235 : ə > ə̯ 
#bˈorɡ# | Rule 260 : ə̯ > ∅ 
#bˈork# | Rule 361 : [-son] > [-voi] / __ #
#bˈurk# | Rule 442 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 574 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 578 : [-son] > ∅ / __ #
#bˈur# | Rule 587 : ɹ > r 
#bˈuʀ# | Rule 589 : r > ʀ 
#buʀ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 597 : ʀ > ʁ 
