Trajectory file for run 'run1'; etymon number :150:
#bˈulɡɑm# >>> #buwʒ# ( Correct : #buʒ#) :
b ˈu l ɡ ɑ m 
#bˈʊlɡɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈolɡɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈolɡɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoɫɡɑ# | Rule 113 : l > ɫ / __ [+cons,-lat]
#bˈoɫɡa# | Rule 160 : [+lo,+syl] > [+front,-back] 
#bˈoɫɡʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈoɫɟa# | Rule 204 : [+back,+front] > [-back] 
#bˈoɫd͡ʒa# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈoɫd͡ʒə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuɫd͡ʒə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#bˈuwd͡ʒə# | Rule 396 : [+lat,+back] > w 
#bˈuwʒə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#bˈuwʒə̯# | Rule 508 : ə > ə̯ / __ #
#bˈuwʒ# | Rule 515 : ə̯ > ∅ 
#buwʒ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
