Trajectory file for run 'run1'; etymon number :150:
#bˈun̪d̪ɑm# >>> #bɔ̃d̪# ( Correct : #bɔ̃d̪#) :
b ˈu n̪ d̪ ɑ m 
#bˈʊn̪d̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈon̪d̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈon̪d̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈũn̪d̪ɑ# | Rule 143 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#bˈũn̪d̪a# | Rule 171 : [+lo,+syl] > [+front,-back] 
#bˈũn̪d̪ə# | Rule 338 : a > ə / [+syl] ( [-syl] )* __ 
#bˈũːd̪ə# | Rule 539 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈũːd̪ə̯# | Rule 553 : ə > ə̯ / __ #
#bˈũːd̪# | Rule 560 : ə̯ > ∅ 
#bũːd̪# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bũd̪# | Rule 572 : [+syl,+long] > [-long,-splng] 
#bɔ̃d̪# | Rule 573 : [+back,-lo,+nas,+syl] > ɔ̃ 
