Trajectory file for run 'run1'; etymon number :150:
#bˈulɡɑm# >>> #buwʒ# ( Correct : #buʒ#) :
b ˈu l ɡ ɑ m 
#bˈʊlɡɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈolɡɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈolɡɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoɫɡɑ# | Rule 112 : l > ɫ / __ [+cons,-lat]
#bˈoɫɡa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#bˈoɫɡʲa# | Rule 186 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈoɫɟa# | Rule 197 : [+back,+front] > [-back] 
#bˈoɫd͡ʒa# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈoɫd͡ʒə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuɫd͡ʒə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#bˈuwd͡ʒə# | Rule 385 : [+lat,+back] > w 
#bˈuwʒə# | Rule 427 : [+delrel] > [+cont,.delrel] 
#bˈuwʒə̯# | Rule 497 : ə > ə̯ / __ #
#bˈuwʒ# | Rule 504 : ə̯ > ∅ 
#buwʒ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
