Trajectory file for run 'run1'; etymon number :150:
#bˈun̪d̪ɑm# >>> #bɔ̃d̪# ( Correct : #bɔ̃d̪#) :
b ˈu n̪ d̪ ɑ m 
#bˈʊn̪d̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈon̪d̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈon̪d̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈũn̪d̪ɑ# | Rule 143 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#bˈũn̪d̪a# | Rule 171 : [+lo,+syl] > [+front,-back] 
#bˈũn̪d̪ə# | Rule 346 : a > ə / [+syl] ( [-syl] )* __ 
#bˈũːd̪ə# | Rule 547 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈũːd̪ə̯# | Rule 561 : ə > ə̯ / __ #
#bˈũːd̪# | Rule 568 : ə̯ > ∅ 
#bũːd̪# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bũd̪# | Rule 580 : [+syl,+long] > [-long,-splng] 
#bɔ̃d̪# | Rule 581 : [+back,-lo,+nas,+syl] > ɔ̃ 
