Trajectory file for run 'run1'; etymon number :150:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈorɡə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#bˈorɡə̯# | Rule 263 : ə > ə̯ 
#bˈorɡ# | Rule 297 : ə̯ > ∅ 
#bˈork# | Rule 426 : [-son] > [-voi] / __ #
#bˈurk# | Rule 532 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 662 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 666 : [-son] > ∅ / __ #
#bˈur# | Rule 675 : ɹ > r 
#bˈuʀ# | Rule 677 : r > ʀ 
#buʀ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 685 : ʀ > ʁ 
