Trajectory file for run 'run1'; etymon number :150:
#bˈukkɑm# >>> #buʃ# ( Correct : #buʃ#) :
b ˈu k k ɑ m 
#bˈʊkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈokkɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈokkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈokka# | Rule 204 : [+lo] > [+front,-back] 
#bˈokkʲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈokca# | Rule 253 : [+back,+front] > [-back] 
#bˈokt͡ʃa# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#bˈot̪t͡ʃa# | Rule 263 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#bˈot̪t͡ʃə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#bˈot͡ʃə# | Rule 501 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#bˈut͡ʃə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#bˈuʃə# | Rule 655 : [+delrel] > [+cont,0delrel] 
#bˈuʃə̯# | Rule 714 : ə > ə̯ / __ #
#bˈuʃ# | Rule 742 : ə̯ > ∅ 
#buʃ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
