Trajectory file for run 'run1'; etymon number :150:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈorɡə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#bˈorɡə̯# | Rule 237 : ə > ə̯ 
#bˈorɡ# | Rule 262 : ə̯ > ∅ 
#bˈork# | Rule 371 : [-son] > [-voi] / __ #
#bˈurk# | Rule 452 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 584 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 588 : [-son] > ∅ / __ #
#bˈur# | Rule 597 : ɹ > r 
#bˈuʀ# | Rule 599 : r > ʀ 
#buʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 607 : ʀ > ʁ 
